digraph "wikipedia.apk (Fragments)" {
  "androidx.preference.PreferenceFragmentCompat" -> "androidx.preference.EditTextPreferenceDialogFragmentCompat"
  "androidx.preference.PreferenceFragmentCompat" -> "androidx.preference.ListPreferenceDialogFragmentCompat"
  "androidx.preference.PreferenceFragmentCompat" -> "androidx.preference.MultiSelectListPreferenceDialogFragmentCompat"
  "org.wikipedia.descriptions.DescriptionEditTutorialFragment$ItemFragment" -> "org.wikipedia.descriptions.DescriptionEditTutorialFragment"
  "org.wikipedia.diff.ArticleEditDetailsFragment" -> "org.wikipedia.page.linkpreview.LinkPreviewDialog"
  "org.wikipedia.diff.ArticleEditDetailsFragment" -> "org.wikipedia.watchlist.WatchlistExpiryDialog"
  "org.wikipedia.page.PageFragment" -> "org.wikipedia.watchlist.WatchlistExpiryDialog"
  "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImagePositionDialog"
  "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImageTypeDialog"
  "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment" -> "org.wikipedia.edit.insertmedia.InsertMediaImageSizeDialog"
  "org.wikipedia.edit.insertmedia.InsertMediaSettingsFragment" -> "org.wikipedia.views.ImagePreviewDialog"
  "org.wikipedia.edit.preview.EditPreviewFragment" -> "org.wikipedia.page.references.ReferenceDialog"
  "org.wikipedia.page.PageFragment" -> "org.wikipedia.page.references.ReferenceDialog"
  "org.wikipedia.feed.onthisday.OnThisDayFragment" -> "org.wikipedia.views.CustomDatePicker"
  "com.google.android.material.datepicker.MaterialCalendar" -> "com.google.android.material.datepicker.MaterialDatePicker"
  "com.google.android.material.datepicker.MaterialDatePicker" -> "com.google.android.material.datepicker.MaterialCalendar"
  "com.google.android.material.datepicker.MaterialDatePicker" -> "com.google.android.material.datepicker.MaterialTextInputPicker"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.suggestededits.SuggestedEditsTasksFragment"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.navtab.MenuNavTabDialog"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.feed.FeedFragment"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.history.HistoryFragment"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.readinglist.ReadingListsFragment"
  "org.wikipedia.readinglist.ReadingListFragment" -> "org.wikipedia.readinglist.ReadingListsFragment"
  "org.wikipedia.main.MainFragment" -> "org.wikipedia.readinglist.MoveToReadingListDialog"
  "org.wikipedia.random.RandomFragment" -> "org.wikipedia.readinglist.MoveToReadingListDialog"
  "org.wikipedia.readinglist.ReadingListFragment" -> "org.wikipedia.readinglist.MoveToReadingListDialog"
  "org.wikipedia.readinglist.ReadingListsFragment" -> "org.wikipedia.readinglist.MoveToReadingListDialog"
  "org.wikipedia.search.SearchFragment" -> "org.wikipedia.readinglist.MoveToReadingListDialog"
  "org.wikipedia.page.PageFragment" -> "org.wikipedia.theme.ThemeChooserDialog"
  "org.wikipedia.random.RandomFragment" -> "org.wikipedia.random.RandomItemFragment"
  "org.wikipedia.random.RandomItemFragment" -> "org.wikipedia.random.RandomFragment"
  "org.wikipedia.search.SearchFragment" -> "org.wikipedia.search.RecentSearchesFragment"
  "org.wikipedia.search.SearchFragment" -> "org.wikipedia.search.SearchResultsFragment"
  "org.wikipedia.search.SearchResultsFragment" -> "org.wikipedia.search.SearchFragment"
  "org.wikipedia.suggestededits.SuggestedEditsCardsFragment" -> "org.wikipedia.suggestededits.SuggestedEditsCardsItemFragment"
  "org.wikipedia.suggestededits.SuggestedEditsItemFragment" -> "org.wikipedia.suggestededits.SuggestedEditsCardsFragment"
  "org.wikipedia.suggestededits.SuggestedEditsCardsItemFragment" -> "org.wikipedia.suggestededits.SuggestedEditsCardsFragment"
  "org.wikipedia.suggestededits.SuggestedEditsImageTagsFragment" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagDialog"
}
