digraph "wikipedia.apk (Flows)" {
  "androidx.lifecycle.ReportFragment" -> "androidx.core.app.ComponentActivity"
  "androidx.lifecycle.ReportFragment" -> "androidx.activity.ComponentActivity"
  "androidx.preference.EditTextPreferenceDialogFragmentCompat" -> "androidx.preference.PreferenceFragmentCompat"
  "androidx.preference.ListPreferenceDialogFragmentCompat" -> "androidx.preference.PreferenceFragmentCompat"
  "androidx.preference.MultiSelectListPreferenceDialogFragmentCompat" -> "androidx.preference.PreferenceFragmentCompat"
  "org.wikipedia.descriptions.DescriptionEditActivity" -> "org.wikipedia.commons.FilePageFragment"
  "org.wikipedia.suggestededits.SuggestedEditsImageTagEditActivity" -> "org.wikipedia.commons.FilePageFragment"
  "org.wikipedia.login.LoginActivity" -> "org.wikipedia.descriptions.DescriptionEditFragment"
  "org.wikipedia.descriptions.DescriptionEditSuccessActivity" -> "org.wikipedia.descriptions.DescriptionEditFragment"
  "org.wikipedia.descriptions.DescriptionEditTutorialFragment" -> "org.wikipedia.descriptions.DescriptionEditTutorialFragment$ItemFragment"
  "org.wikipedia.commons.FilePageActivity" -> "org.wikipedia.diff.ArticleEditDetailsFragment"
  "org.wikipedia.page.linkpreview.LinkPreviewDialog" -> "org.wikipedia.diff.ArticleEditDetailsFragment"
  "org.wikipedia.talk.TalkTopicsActivity" -> "org.wikipedia.diff.ArticleEditDetailsFragment"
  "org.wikipedia.watchlist.WatchlistExpiryDialog" -> "org.wikipedia.diff.ArticleEditDetailsFragment"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.diff.ArticleEditDetailsFragment"
  "org.wikipedia.edit.insertmedia.InsertMediaActivity" -> "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment"
  "org.wikipedia.edit.insertmedia.InsertMediaImagePositionDialog" -> "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment"
  "org.wikipedia.edit.insertmedia.InsertMediaImageTypeDialog" -> "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment"
  "org.wikipedia.edit.insertmedia.InsertMediaImageSizeDialog" -> "org.wikipedia.edit.insertmedia.InsertMediaAdvancedSettingsFragment"
  "org.wikipedia.edit.insertmedia.InsertMediaActivity" -> "org.wikipedia.edit.insertmedia.InsertMediaSettingsFragment"
  "org.wikipedia.views.ImagePreviewDialog" -> "org.wikipedia.edit.insertmedia.InsertMediaSettingsFragment"
  "org.wikipedia.page.references.ReferenceDialog" -> "org.wikipedia.edit.preview.EditPreviewFragment"
  "org.wikipedia.edit.EditSectionActivity" -> "org.wikipedia.edit.preview.EditPreviewFragment"
  "org.wikipedia.edit.EditSectionActivity" -> "org.wikipedia.edit.summaries.EditSummaryFragment"
  "org.wikipedia.feed.configure.ConfigureActivity" -> "org.wikipedia.feed.FeedFragment"
  "org.wikipedia.settings.languages.WikipediaLanguagesActivity" -> "org.wikipedia.feed.FeedFragment"
  "org.wikipedia.feed.news.NewsActivity" -> "org.wikipedia.feed.news.NewsFragment"
  "org.wikipedia.views.CustomDatePicker" -> "org.wikipedia.feed.onthisday.OnThisDayFragment"
  "org.wikipedia.commons.FilePageActivity" -> "org.wikipedia.feed.suggestededits.SuggestedEditsCardItemFragment"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.feed.suggestededits.SuggestedEditsCardItemFragment"
